total 172688
drwxr-xr-x  926 root   wheel     29632 Apr 30 21:33 .
-rwxr-xr-x    1 root   wheel    158720 Apr 30 21:33 kgetcred
-rwxr-xr-x    1 root   wheel      1621 Apr 30 21:33 kill.d
-rwxr-xr-x    1 root   wheel    119072 Apr 30 21:33 killall
-rwxr-xr-x    1 root   wheel    200240 Apr 30 21:33 kinit
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 klist -> kcc
-rwxr-xr-x    1 root   wheel   4277600 Apr 30 21:33 kmutil
-rwxr-xr-x    1 root   wheel    158688 Apr 30 21:33 kpasswd
-rwxr-xr-x    1 root   wheel      3253 Apr 30 21:33 krb5-config
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 kswitch -> kcc
-rwxr-xr-x    1 root   wheel    418400 Apr 30 21:33 ktrace
-rwxr-xr-x    1 root   wheel    101504 Apr 30 21:33 lam
-rwxr-xr-x    1 root   wheel    119408 Apr 30 21:33 last
-rwxr-xr-x    1 root   wheel    118384 Apr 30 21:33 lastcomm
-rwxr-xr-x    1 root   wheel      2297 Apr 30 21:33 lastwords
-rwxr-xr-x    1 root   wheel    169248 Apr 30 21:33 latency
-rwxr-xr-x    1 root   wheel   2336368 Apr 30 21:33 layerutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ld
lrwxr-xr-x    1 root   wheel        10 Apr 30 21:33 ldapadd -> ldapmodify
-rwxr-xr-x    1 root   wheel    754624 Apr 30 21:33 ldapcompare
-rwxr-xr-x    1 root   wheel    754560 Apr 30 21:33 ldapdelete
-rwxr-xr-x    1 root   wheel    754640 Apr 30 21:33 ldapexop
-rwxr-xr-x    1 root   wheel    771392 Apr 30 21:33 ldapmodify
-rwxr-xr-x    1 root   wheel    754592 Apr 30 21:33 ldapmodrdn
-rwxr-xr-x    1 root   wheel    754496 Apr 30 21:33 ldappasswd
-rwxr-xr-x    1 root   wheel    823984 Apr 30 21:33 ldapsearch
-rwxr-xr-x    1 root   wheel    651888 Apr 30 21:33 ldapurl
-rwxr-xr-x    1 root   wheel    754576 Apr 30 21:33 ldapwhoami
-rwxr-xr-x    1 root   wheel    465440 Apr 30 21:33 leaks
-r-xr-xr-x    1 root   wheel    101312 Apr 30 21:33 leave
-rwxr-xr-x    2 root   wheel    451152 Apr 30 21:33 less
-rwxr-xr-x    1 root   wheel    117920 Apr 30 21:33 lessecho
-rwxr-xr-x    1 root   wheel    134784 Apr 30 21:33 lesskey
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 lex
-rwxr-xr-x    2 root   wheel     15778 Apr 30 21:33 libnetcfg
-rwxr-xr-x    2 root   wheel     15778 Apr 30 21:33 libnetcfg5.34
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 libtool
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 lipo
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 lldb
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 llvm-g++
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 llvm-gcc
-rwxr-xr-x    1 root   wheel      1936 Apr 30 21:33 loads.d
-rwxr-xr-x    1 root   wheel    173088 Apr 30 21:33 locale
-rwxr-xr-x    1 root   wheel    203456 Apr 30 21:33 localedef
-rwxr-xr-x    1 root   wheel    135152 Apr 30 21:33 locate
-rwxr-xr-x    1 root   wheel    118672 Apr 30 21:33 lockf
-rwxr-xr-x    1 root   wheel    188672 Apr 30 21:33 lockstat
-rwxr-xr-x    1 root   wheel    809648 Apr 30 21:33 log
-rwxr-xr-x    1 root   wheel    118144 Apr 30 21:33 logger
-r-sr-xr-x    1 root   wheel    139312 Apr 30 21:33 login
-rwxr-xr-x    1 root   wheel    101088 Apr 30 21:33 logname
-rwxr-xr-x    1 root   wheel    118240 Apr 30 21:33 look
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 lorder
-r-xr-xr-x    1 root   wheel    119440 Apr 30 21:33 lp
-r-xr-xr-x    1 root   wheel    119488 Apr 30 21:33 lpoptions
-r-xr-xr-x    1 root   wheel    119280 Apr 30 21:33 lpq
-r-xr-xr-x    1 root   wheel    119200 Apr 30 21:33 lpr
-r-xr-xr-x    1 root   wheel    101632 Apr 30 21:33 lprm
-r-xr-xr-x    1 root   wheel    169408 Apr 30 21:33 lpstat
-rwxr-xr-x    1 root   wheel    539472 Apr 30 21:33 lsappinfo
-rwxr-xr-x    1 root   wheel    136704 Apr 30 21:33 lsbom
-rwxr-xr-x    1 root   wheel    135360 Apr 30 21:33 lskq
-rwxr-xr-x    1 root   wheel    172352 Apr 30 21:33 lsm
-rwxr-xr-x    1 root   wheel    169872 Apr 30 21:33 lsmp
-rwxr-xr-x    1 root   wheel    117888 Apr 30 21:33 lsvfs
-r-xr-xr-x    2 root   wheel     10292 Apr 30 21:33 lwp-download
-r-xr-xr-x    2 root   wheel     10292 Apr 30 21:33 lwp-download5.34
-r-xr-xr-x    2 root   wheel      2711 Apr 30 21:33 lwp-dump
-r-xr-xr-x    2 root   wheel      2711 Apr 30 21:33 lwp-dump5.34
-r-xr-xr-x    2 root   wheel      2413 Apr 30 21:33 lwp-mirror
-r-xr-xr-x    2 root   wheel      2413 Apr 30 21:33 lwp-mirror5.34
-r-xr-xr-x    2 root   wheel     16200 Apr 30 21:33 lwp-request
-r-xr-xr-x    2 root   wheel     16200 Apr 30 21:33 lwp-request5.34
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 m4
-rwxr-xr-x    1 root   wheel    169984 Apr 30 21:33 macbinary
-r-xr-xr-x    2 root   wheel       637 Apr 30 21:33 macerror
-r-xr-xr-x    2 root   wheel       637 Apr 30 21:33 macerror5.34
-rwxr-xr-x    1 root   wheel    121216 Apr 30 21:33 machine
-rwxr-xr-x    1 root   wheel    101248 Apr 30 21:33 macoserror
-rwxr-xr-x    2 root   wheel    270976 Apr 30 21:33 mail
lrwxr-xr-x    1 root   wheel        16 Apr 30 21:33 mailq -> ../sbin/sendmail
-rwxr-xr-x    2 root   wheel    270976 Apr 30 21:33 mailx
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 make
-rwxr-xr-x    1 root   wheel    297376 Apr 30 21:33 malloc_history
-r-xr-xr-x    4 root   wheel     32136 Apr 30 21:33 man
-r-xr-xr-x    1 root   wheel   1075264 Apr 30 21:33 mandoc
lrwxr-xr-x    1 root   wheel         6 Apr 30 21:33 mandoc_soelim -> soelim
-r-xr-xr-x    4 root   wheel     32136 Apr 30 21:33 manpath
-rwxr-xr-x    1 root   wheel    261248 Apr 30 21:33 mcxquery
-rwxr-xr-x    1 root   wheel    135120 Apr 30 21:33 mcxrefresh
-rwxr-xr-x    1 root   wheel    418800 Apr 30 21:33 mddiagnose
-rwxr-xr-x    1 root   wheel    137056 Apr 30 21:33 mdfind
-rwxr-xr-x    1 root   wheel    718800 Apr 30 21:33 mdimport
-rwxr-xr-x    1 root   wheel    136368 Apr 30 21:33 mdls
-rwxr-xr-x    1 root   wheel    316528 Apr 30 21:33 mdutil
-rwxr-xr-x    1 root   wheel    377936 Apr 30 21:33 memacct
-rwxr-xr-x    1 root   wheel    135248 Apr 30 21:33 memory_pressure
-r-xr-xr-x    1 root   wheel    101120 Apr 30 21:33 mesg
-rwxr-xr-x    1 root   wheel    403680 Apr 30 21:33 mg
-rwxr-xr-x    1 root   wheel     43763 Apr 30 21:33 mib2c
-rwxr-xr-x    1 root   wheel      8780 Apr 30 21:33 mib2c-update
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 mig
-rwxr-xr-x    1 root   wheel    135648 Apr 30 21:33 mkbom
-rwxr-xr-x    1 root   wheel    101344 Apr 30 21:33 mkfifo
-rwxr-xr-x    1 root   wheel    101728 Apr 30 21:33 mktemp
-rwxr-xr-x    1 root   wheel    136160 Apr 30 21:33 mnthome
-rwxr-xr-x    1 root   wheel    377680 Apr 30 21:33 modelcatalogdump
-rwxr-xr-x    1 root   wheel    162864 Apr 30 21:33 modelmanagerdump
-r-xr-xr-x    2 root   wheel       436 Apr 30 21:33 moose-outdated
-r-xr-xr-x    2 root   wheel       436 Apr 30 21:33 moose-outdated5.34
-rwxr-xr-x    2 root   wheel    451152 Apr 30 21:33 more
-r-xr-xr-x    1 root   wheel      1186 Apr 30 21:33 mp2bug
-rwxr-xr-x    1 root   wheel    559184 Apr 30 21:33 mpsgraphtool
lrwxr-xr-x    1 root   wheel         4 Apr 30 21:33 nano -> pico
-rwxr-xr-x    1 root   wheel    121104 Apr 30 21:33 nbdst
-r-xr-xr-x    1 root   wheel    171040 Apr 30 21:33 nc
-r-xr-xr-x    1 root   wheel    135744 Apr 30 21:33 ncal
-rwxr-xr-x    1 root   wheel    135248 Apr 30 21:33 ncctl
lrwxr-xr-x    1 root   wheel         7 Apr 30 21:33 ncdestroy -> ./ncctl
lrwxr-xr-x    1 root   wheel         7 Apr 30 21:33 ncinit -> ./ncctl
lrwxr-xr-x    1 root   wheel         7 Apr 30 21:33 nclist -> ./ncctl
-rwxr-xr-x    1 root   wheel      6043 Apr 30 21:33 ncurses5.4-config
-r-xr-xr-x    2 root   wheel      3422 Apr 30 21:33 net-server
-r-xr-xr-x    2 root   wheel      3422 Apr 30 21:33 net-server5.34
-rwxr-xr-x    1 root   wheel     78699 Apr 30 21:33 net-snmp-cert
-rwxr-xr-x    1 root   wheel     27314 Apr 30 21:33 net-snmp-config
-rwxr-xr-x    1 root   wheel      3653 Apr 30 21:33 net-snmp-create-v3-user
-rwxr-xr-x    1 root   wheel    212880 Apr 30 21:33 nettop
-rwxr-xr-x    1 root   wheel    322448 Apr 30 21:33 networkQuality
lrwxr-xr-x    1 root   wheel        16 Apr 30 21:33 newaliases -> ../sbin/sendmail
-r-sr-xr-x    1 root   wheel    119104 Apr 30 21:33 newgrp
-rwxr-xr-x    1 root   wheel      4376 Apr 30 21:33 newproc.d
-rwxr-xr-x    1 root   wheel    204064 Apr 30 21:33 nfsstat
-rwxr-xr-x    1 root   wheel    101424 Apr 30 21:33 nice
-rwxr-xr-x    1 root   wheel    135168 Apr 30 21:33 nl
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 nm
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 nmedit
-rwxr-xr-x    1 root   wheel    101520 Apr 30 21:33 nohup
-rwxr-xr-x    1 root   wheel    120688 Apr 30 21:33 notifyutil
-rwxr-xr-x    1 root   wheel    258896 Apr 30 21:33 nscurl
-rwxr-xr-x    1 root   wheel   4252576 Apr 30 21:33 nslookup
-rwxr-xr-x    1 root   wheel   4218288 Apr 30 21:33 nsupdate
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 objdump
-rwxr-xr-x    1 root   wheel    126560 Apr 30 21:33 ocspcheck
-rwxr-xr-x    2 root   wheel    136144 Apr 30 21:33 od
-rwxr-xr-x    1 root   wheel    268528 Apr 30 21:33 odutil
-rwxr-xr-x    1 root   wheel    306752 Apr 30 21:33 open
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 opendiff
-rwxr-xr-x    1 root   wheel      8038 Apr 30 21:33 opensnoop
-rwxr-xr-x    1 root   wheel   1134000 Apr 30 21:33 openssl
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 orbd
-rwxr-xr-x    1 root   wheel    157488 Apr 30 21:33 osacompile
-rwxr-xr-x    1 root   wheel    102832 Apr 30 21:33 osadecompile
-rwxr-xr-x    1 root   wheel    101504 Apr 30 21:33 osalang
-rwxr-xr-x    1 root   wheel    175744 Apr 30 21:33 osascript
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 otool
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 pack200
-r-xr-xr-x    2 root   wheel      1051 Apr 30 21:33 package-stash-conflicts
-r-xr-xr-x    2 root   wheel      1051 Apr 30 21:33 package-stash-conflicts5.34
-rwxr-xr-x    1 root   wheel      1744 Apr 30 21:33 pagesize
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 pagestuff
-r-xr-xr-x    2 root   wheel     29200 Apr 30 21:33 par.pl
-r-xr-xr-x    2 root   wheel     29200 Apr 30 21:33 par5.34.pl
-r-xr-xr-x    1 root   wheel  12998384 Apr 30 21:33 parl
-r-xr-xr-x    1 root   wheel  12998384 Apr 30 21:33 parl5.34
-r-xr-xr-x    1 root   wheel    170720 Apr 30 21:33 parldyn
-r-xr-xr-x    1 root   wheel    170720 Apr 30 21:33 parldyn5.34
-rwxr-xr-x    1 root   wheel    139840 Apr 30 21:33 passwd
-rwxr-xr-x    1 root   wheel    118112 Apr 30 21:33 paste
-rwxr-xr-x    1 root   wheel    220608 Apr 30 21:33 patch
-rwxr-xr-x    1 root   wheel    101424 Apr 30 21:33 pathchk
-rwxr-xr-x    1 root   wheel      2378 Apr 30 21:33 pathopens.d
-rwxr-xr-x    1 root   wheel    135424 Apr 30 21:33 pbcopy
-rwxr-xr-x    1 root   wheel    135424 Apr 30 21:33 pbpaste
-rwxr-xr-x    1 root   wheel      1622 Apr 30 21:33 pcap-config
-rwxr-xr-x    1 root   wheel    101808 Apr 30 21:33 pcsctest
-rwxr-xr-x    1 root   wheel    101840 Apr 30 21:33 perl
-rwxr-xr-x    1 root   wheel    101840 Apr 30 21:33 perl5.34
-rwxr-xr-x    4 root   wheel     45179 Apr 30 21:33 perlbug
-rwxr-xr-x    4 root   wheel     45179 Apr 30 21:33 perlbug5.34
-rwxr-xr-x    2 root   wheel       262 Apr 30 21:33 perldoc
-rwxr-xr-x    2 root   wheel       262 Apr 30 21:33 perldoc5.34
-rwxr-xr-x    2 root   wheel     10816 Apr 30 21:33 perlivp
-rwxr-xr-x    2 root   wheel     10816 Apr 30 21:33 perlivp5.34
-rwxr-xr-x    4 root   wheel     45179 Apr 30 21:33 perlthanks
-rwxr-xr-x    4 root   wheel     45179 Apr 30 21:33 perlthanks5.34
-rwxr-xr-x    2 root   wheel    138224 Apr 30 21:33 pgrep
-rwxr-xr-x    1 root   wheel   1441456 Apr 30 21:33 pico
-rwxr-xr-x    2 root   wheel      8360 Apr 30 21:33 piconv
-rwxr-xr-x    2 root   wheel      8360 Apr 30 21:33 piconv5.34
-rwxr-xr-x    1 root   wheel      1295 Apr 30 21:33 pidpersec.d
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 pip3
-rwxr-xr-x    1 root   wheel    257328 Apr 30 21:33 pkgbuild
-rwxr-xr-x    2 root   wheel    138224 Apr 30 21:33 pkill
-rwxr-xr-x    1 root   wheel    137008 Apr 30 21:33 pl
-rwxr-xr-x    2 root   wheel      4536 Apr 30 21:33 pl2pm
-rwxr-xr-x    2 root   wheel      4536 Apr 30 21:33 pl2pm5.34
-rwxr-xr-x    1 root   wheel    136768 Apr 30 21:33 plockstat
-rwxr-xr-x    1 root   wheel    155088 Apr 30 21:33 pluginkit
-rwxr-xr-x    1 root   wheel    663776 Apr 30 21:33 plutil
-rwxr-xr-x    1 root   wheel    369520 Apr 30 21:33 pmset
-rwxr-xr-x    2 root   wheel      4137 Apr 30 21:33 pod2html
-rwxr-xr-x    2 root   wheel      4137 Apr 30 21:33 pod2html5.34
-rwxr-xr-x    2 root   wheel     15034 Apr 30 21:33 pod2man
-rwxr-xr-x    2 root   wheel     15034 Apr 30 21:33 pod2man5.34
-r-xr-xr-x    2 root   wheel      4681 Apr 30 21:33 pod2readme
-r-xr-xr-x    2 root   wheel      4681 Apr 30 21:33 pod2readme5.34
-rwxr-xr-x    2 root   wheel     10803 Apr 30 21:33 pod2text
-rwxr-xr-x    2 root   wheel     10803 Apr 30 21:33 pod2text5.34
-rwxr-xr-x    2 root   wheel      4107 Apr 30 21:33 pod2usage
-rwxr-xr-x    2 root   wheel      4107 Apr 30 21:33 pod2usage5.34
-rwxr-xr-x    2 root   wheel      3658 Apr 30 21:33 podchecker
-rwxr-xr-x    2 root   wheel      3658 Apr 30 21:33 podchecker5.34
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 policytool
-rwxr-xr-x    1 root   wheel       951 Apr 30 21:33 power_report.sh
-rwxr-xr-x    1 root   wheel    341888 Apr 30 21:33 powermetrics
-r-xr-xr-x    2 root   wheel        63 Apr 30 21:33 pp
-r-xr-xr-x    2 root   wheel        63 Apr 30 21:33 pp5.34
-r-xr-xr-x    1 root   wheel    291904 Apr 30 21:33 ppdc
-r-xr-xr-x    1 root   wheel    291328 Apr 30 21:33 ppdhtml
-r-xr-xr-x    1 root   wheel    291552 Apr 30 21:33 ppdi
-r-xr-xr-x    1 root   wheel    119328 Apr 30 21:33 ppdmerge
-r-xr-xr-x    1 root   wheel    274848 Apr 30 21:33 ppdpo
-rwxr-xr-x    1 root   wheel    135616 Apr 30 21:33 pr
-rwxr-xr-x    1 root   wheel      1839 Apr 30 21:33 priclass.d
-rwxr-xr-x    1 root   wheel      1836 Apr 30 21:33 pridist.d
-rwxr-xr-x    1 root   wheel    101088 Apr 30 21:33 printenv
-rwxr-xr-x    1 root   wheel    102000 Apr 30 21:33 printf
-rwxr-xr-x    1 root   wheel      6348 Apr 30 21:33 procsystime
-rwxr-xr-x    1 root   wheel    309184 Apr 30 21:33 productbuild
-rwxr-xr-x    1 root   wheel    154560 Apr 30 21:33 productsign
-rwxr-xr-x    1 root   wheel    434288 Apr 30 21:33 profiles
-rwxr-xr-x    2 root   wheel     13658 Apr 30 21:33 prove
-rwxr-xr-x    2 root   wheel     13658 Apr 30 21:33 prove5.34
-rwxr-xr-x    1 root   wheel    258480 Apr 30 21:33 psm
-rwxr-xr-x    2 root   wheel      3566 Apr 30 21:33 ptar
-rwxr-xr-x    2 root   wheel      3566 Apr 30 21:33 ptar5.34
-rwxr-xr-x    2 root   wheel      2645 Apr 30 21:33 ptardiff
-rwxr-xr-x    2 root   wheel      2645 Apr 30 21:33 ptardiff5.34
-rwxr-xr-x    2 root   wheel      4395 Apr 30 21:33 ptargrep
-rwxr-xr-x    2 root   wheel      4395 Apr 30 21:33 ptargrep5.34
-rwxr-xr-x    1 root   wheel    175696 Apr 30 21:33 pwpolicy
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 python3
lrwxr-xr-x    1 root   wheel        98 Apr 30 21:33 qlmanage -> ../../System/Library/Frameworks/QuickLook.framework/Resources/qlmanage.app/Contents/MacOS/qlmanage
-r-sr-xr-x    1 root   wheel    135216 Apr 30 21:33 quota
-r-xr-xr-x    1 root   wheel       549 Apr 30 21:33 rails
-r-xr-xr-x    1 root   wheel       564 Apr 30 21:33 rake
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ranlib
-rwxr-xr-x    1 root   wheel     53536 Apr 30 21:33 rdma_ctl
-r-xr-xr-x    1 root   wheel       564 Apr 30 21:33 rdoc
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 read
-rwxr-xr-x    2 root   wheel    118768 Apr 30 21:33 readlink
-rwxr-xr-x    1 root   wheel    101168 Apr 30 21:33 renice
lrwxr-xr-x    1 root   wheel         4 Apr 30 21:33 reset -> tset
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ResMerger
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 resolveLinks
-rwxr-xr-x    1 root   wheel    101328 Apr 30 21:33 rev
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 Rez
-r-xr-xr-x    1 root   wheel       560 Apr 30 21:33 ri
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 rmic
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 rmid
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 rmiregistry
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 rpcgen
-rwxr-xr-x    1 root   wheel    134448 Apr 30 21:33 rs
-rwxr-xr-x    1 root   wheel    918864 Apr 30 21:33 rsync
-r-xr-xr-x    1 root   wheel    135200 Apr 30 21:33 ruby
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 rview -> vim
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 rvim -> vim
-rwxr-xr-x    1 root   wheel      1657 Apr 30 21:33 rwbypid.d
-rwxr-xr-x    1 root   wheel      2473 Apr 30 21:33 rwbytype.d
-rwxr-xr-x    1 root   wheel      5936 Apr 30 21:33 rwsnoop
lrwxr-xr-x    1 root   wheel        42 Apr 30 21:33 safaridriver -> /System/Cryptexes/App/usr/bin/safaridriver
-rwxr-xr-x    1 root   wheel    136048 Apr 30 21:33 SafeEjectGPU
-rwxr-xr-x    1 root   wheel    175104 Apr 30 21:33 sample
-rwxr-xr-x    1 root   wheel      2544 Apr 30 21:33 sampleproc
-rwxr-xr-x    1 root   wheel    102560 Apr 30 21:33 sandbox-exec
-rwxr-xr-x    1 root   wheel    197824 Apr 30 21:33 say
-rwxr-xr-x    1 root   wheel    169568 Apr 30 21:33 sc_usage
-r-xr-xr-x    2 root   wheel      6652 Apr 30 21:33 scandeps.pl
-r-xr-xr-x    2 root   wheel      6652 Apr 30 21:33 scandeps5.34.pl
-rwxr-xr-x    1 root   wheel    305680 Apr 30 21:33 scp
-rwxr-xr-x    1 root   wheel    651872 Apr 30 21:33 screen
-rwxr-xr-x    1 root   wheel    136128 Apr 30 21:33 script
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 sdef
-rwxr-xr-x    1 root   wheel    136672 Apr 30 21:33 sdiff
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 sdp
lrwxr-xr-x    1 root   wheel        32 Apr 30 21:33 sdx -> ../../System/Library/Tcl/bin/sdx
-rwxr-xr-x    1 root   wheel    704560 Apr 30 21:33 searchdiagnose
-rwxr-xr-x    1 root   wheel    662592 Apr 30 21:33 security
-rwxr-xr-x    1 root   wheel    170336 Apr 30 21:33 sed
-rwxr-xr-x    1 root   wheel      2041 Apr 30 21:33 seeksize.d
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 segedit
-rwxr-xr-x    1 root   wheel    134832 Apr 30 21:33 seq
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 serialver
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 servertool
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 SetFile
-r-xr-xr-x    1 root   wheel    120688 Apr 30 21:33 setregion
-rwxr-xr-x    1 root   wheel      1606 Apr 30 21:33 setuids.d
-rwxr-xr-x    1 root   wheel    246336 Apr 30 21:33 sfltool
-rwxr-xr-x    1 root   wheel    339680 Apr 30 21:33 sftp
-rwxr-xr-x    1 root   wheel      2454 Apr 30 21:33 shar
-rwxr-xr-x    2 root   wheel      9979 Apr 30 21:33 shasum
-rwxr-xr-x    2 root   wheel      9979 Apr 30 21:33 shasum5.34
-rwxr-xr-x    1 root   wheel    853904 Apr 30 21:33 shazam
-rwxr-xr-x    1 root   wheel    101888 Apr 30 21:33 shlock
-rwxr-xr-x    1 root   wheel    403856 Apr 30 21:33 shortcuts
-rwxr-xr-x    1 root   wheel    136608 Apr 30 21:33 showmount
-rwxr-xr-x    1 root   wheel      1603 Apr 30 21:33 sigdist.d
-rwxr-xr-x    1 root   wheel    505616 Apr 30 21:33 sips
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 size
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 slogin -> ssh
-r-xr-xr-x    1 root   wheel    386784 Apr 30 21:33 smbutil
lrwxr-xr-x    1 root   wheel        63 Apr 30 21:33 snfsdefrag -> /System/Library/Filesystems/acfs.fs/Contents/bin/redirection.sh
-rwxr-xr-x    1 root   wheel     30680 Apr 30 21:33 snmp-bridge-mib
-rwxr-xr-x    1 root   wheel    118944 Apr 30 21:33 snmpbulkget
-rwxr-xr-x    1 root   wheel    135680 Apr 30 21:33 snmpbulkwalk
-rwxr-xr-x    1 root   wheel     26136 Apr 30 21:33 snmpconf
-rwxr-xr-x    1 root   wheel    137008 Apr 30 21:33 snmpdelta
-rwxr-xr-x    1 root   wheel    102464 Apr 30 21:33 snmpdf
-rwxr-xr-x    1 root   wheel    102320 Apr 30 21:33 snmpget
-rwxr-xr-x    1 root   wheel    102336 Apr 30 21:33 snmpgetnext
lrwxr-xr-x    1 root   wheel         8 Apr 30 21:33 snmpinform -> snmptrap
-rwxr-xr-x    1 root   wheel    170832 Apr 30 21:33 snmpnetstat
-rwxr-xr-x    1 root   wheel    102336 Apr 30 21:33 snmpset
-rwxr-xr-x    1 root   wheel    135856 Apr 30 21:33 snmpstatus
-rwxr-xr-x    1 root   wheel    136608 Apr 30 21:33 snmptable
-rwxr-xr-x    1 root   wheel    136272 Apr 30 21:33 snmptest
-rwxr-xr-x    1 root   wheel    120272 Apr 30 21:33 snmptranslate
-rwxr-xr-x    1 root   wheel    135808 Apr 30 21:33 snmptrap
-rwxr-xr-x    1 root   wheel    153632 Apr 30 21:33 snmpusm
-rwxr-xr-x    1 root   wheel    151712 Apr 30 21:33 snmpvacm
-rwxr-xr-x    1 root   wheel    135568 Apr 30 21:33 snmpwalk
-rwxr-xr-x    1 root   wheel    120032 Apr 30 21:33 sntp
-r-xr-xr-x    1 root   wheel    103456 Apr 30 21:33 soelim
-rwxr-xr-x    1 root   wheel    206032 Apr 30 21:33 sort
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 sourcekit-lsp
-r-xr-xr-x    2 root   wheel      9397 Apr 30 21:33 spfd
-r-xr-xr-x    2 root   wheel      9397 Apr 30 21:33 spfd5.34
-r-xr-xr-x    2 root   wheel     22992 Apr 30 21:33 spfquery
-r-xr-xr-x    2 root   wheel     22992 Apr 30 21:33 spfquery5.34
-rwxr-xr-x    2 root   wheel     19414 Apr 30 21:33 splain
-rwxr-xr-x    2 root   wheel     19414 Apr 30 21:33 splain5.34
-rwxr-xr-x    1 root   wheel    134768 Apr 30 21:33 split
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 SplitForks
-rwxr-xr-x    1 root   wheel   4641296 Apr 30 21:33 sqlite3
-rwxr-xr-x    1 root   wheel   1555472 Apr 30 21:33 ssh
-rwxr-xr-x    1 root   wheel    630528 Apr 30 21:33 ssh-add
-rwxr-xr-x    1 root   wheel    626592 Apr 30 21:33 ssh-agent
-rwxr-xr-x    1 root   wheel     14421 Apr 30 21:33 ssh-copy-id
-rwxr-xr-x    1 root   wheel    849024 Apr 30 21:33 ssh-keygen
-rwxr-xr-x    1 root   wheel    728304 Apr 30 21:33 ssh-keyscan
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 stapler
-rwxr-xr-x    2 root   wheel    118768 Apr 30 21:33 stat
-rwxr-xr-x    1 root   wheel    101120 Apr 30 21:33 stdbuf
-rwxr-xr-x    2 root   wheel      7941 Apr 30 21:33 streamzip
-rwxr-xr-x    2 root   wheel      7941 Apr 30 21:33 streamzip5.34
-rwxr-xr-x    1 root   wheel    244576 Apr 30 21:33 stringdups
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 strings
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 strip
-rwxr-xr-x    1 root   wheel    458448 Apr 30 21:33 stz
-rwsr-xr-x    1 root   wheel    121904 Apr 30 21:33 su
-r-s--x--x    1 root   wheel   1580368 Apr 30 21:33 sudo
-rwxr-xr-x    2 root   wheel    118208 Apr 30 21:33 sum
-rwxr-xr-x    1 root   wheel    135536 Apr 30 21:33 sw_vers
lrwxr-xr-x    1 root   wheel        80 Apr 30 21:33 swcutil -> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Support/swcutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 swift
-rwxr-xr-x    1 root   wheel   1942624 Apr 30 21:33 swift-inspect
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 swiftc
